appnavigator.s_0: RU: Проекты | KK: Жобалар
passwordreset.s_1: RU: Введите email | KK: Электрондық поштаны енгізіңіз
passwordreset.s_2: RU: Введите код | KK: Кодты енгізіңіз
passwordreset.s_3: RU: Введите код | KK: Кодты енгізіңіз
passwordreset.s_4: RU: Введите новый пароль | KK: Жаңа құпия сөзді енгізіңіз
passwordreset.s_5: RU: Введите новый пароль | KK: Жаңа құпия сөзді енгізіңіз
passwordreset.s_6: RU: Пароли не совпадают | KK: Құпия сөздер сәйкес келмейді
passwordreset.s_7: RU: Пароль успешно изменён. Теперь вы можете войти с новым паролем. | KK: Құпия сөз сәтті өзгертілді. Енді сіз жаңа құпия сөзбен кіре аласыз.
passwordreset.s_8: RU: Сброс пароля | KK: Құпия сөзді қалпына келтіру
passwordreset.s_9: RU: Сброс пароля | KK: Құпия сөзді қалпына келтіру
passwordreset.s_10: RU: Отправить код | KK: Код жіберу
passwordreset.s_11: RU: Введите код | KK: Кодты енгізіңіз
passwordreset.s_12: RU: Введите код | KK: Кодты енгізіңіз
passwordreset.s_13: RU: Код подтверждения | KK: Тексеру коды
passwordreset.s_14: RU: Продолжить | KK: Жалғастыру
passwordreset.s_15: RU: Отправить код повторно | KK: Кодты қайта жіберу
passwordreset.s_16: RU: Новый пароль | KK: Жаңа құпия сөз
passwordreset.s_17: RU: Новый пароль | KK: Жаңа құпия сөз
passwordreset.s_18: RU: Новый пароль | KK: Жаңа құпия сөз
passwordreset.s_19: RU: Новый пароль | KK: Жаңа құпия сөз
passwordreset.s_20: RU: Подтверждение пароля | KK: Құпия сөзді растау
passwordreset.s_21: RU: Подтверждение пароля | KK: Құпия сөзді растау
passwordreset.s_22: RU: Изменить пароль | KK: Құпия сөзді өзгерту
passwordreset.s_23: RU: Сброс пароля | KK: Құпия сөзді қалпына келтіру
passwordreset.s_24: RU: Сброс пароля | KK: Құпия сөзді қалпына келтіру
passwordreset.s_25: RU: Сброс пароля | KK: Құпия сөзді қалпына келтіру
registervolunteer.s_0: RU: Введите ФИО | KK: Толық аты-жөніңізді енгізіңіз
registervolunteer.s_1: RU: Введите номер телефона | KK: Телефон нөміріңізді енгізіңіз
registervolunteer.s_2: RU: Введите email | KK: Электрондық поштаны енгізіңіз
registervolunteer.s_3: RU: Введите email | KK: Электрондық поштаны енгізіңіз
registervolunteer.s_4: RU: Введите пароль | KK: Құпия сөзіңізді енгізіңіз
registervolunteer.s_5: RU: Введите пароль | KK: Құпия сөзіңізді енгізіңіз
registervolunteer.s_6: RU: Пароли не совпадают | KK: Құпия сөздер сәйкес келмейді
registervolunteer.s_7: RU: Отмена регистрации | KK: Тіркеуден бас тарту
registervolunteer.s_8: RU: Отмена регистрации | KK: Тіркеуден бас тарту
registervolunteer.s_9: RU: Вы уверены, что хотите отменить регистрацию? | KK: Тіркеуден бас тартқыңыз келетініне сенімдісіз бе?
registervolunteer.s_10: RU: Нет | KK: Жоқ
registervolunteer.s_11: RU: Ошибка | KK: Қате
registervolunteer.s_12: RU: Не удалось отменить регистрацию | KK: Тіркеуді болдырмау сәтсіз аяқталды
registervolunteer.s_13: RU: Подтвердите email | KK: Электрондық поштаңызды растаңыз
registervolunteer.s_14: RU: Подтвердите email | KK: Электрондық поштаңызды растаңыз
registervolunteer.s_15: RU: Ввести код подтверждения | KK: Растау кодын енгізіңіз
registervolunteer.s_16: RU: Отменить регистрацию | KK: Тіркеуден бас тарту
registervolunteer.s_17: RU: Регистрация волонтёра | KK: Волонтерлерді тіркеу
registervolunteer.s_18: RU: ФИО | KK: Толық аты-жөні
registervolunteer.s_19: RU: ФИО | KK: Толық аты-жөні
registervolunteer.s_20: RU: Номер телефона | KK: Телефон нөмірі
registervolunteer.s_21: RU: Пароль | KK: Құпия сөз
registervolunteer.s_22: RU: Пароль | KK: Құпия сөз
registervolunteer.s_23: RU: Подтверждение пароля | KK: Құпия сөзді растау
registervolunteer.s_24: RU: Подтверждение пароля | KK: Құпия сөзді растау
registervolunteer.s_25: RU: Зарегистрироваться | KK: Тіркелу
registervolunteer.s_26: RU: Уже есть аккаунт? | KK: Есептік жазбаңыз әлдеқашан бар ма?
registervolunteer.s_27: RU: Уже есть аккаунт? | KK: Есептік жазбаңыз әлдеқашан бар ма?
permissionsstatus.s_0: RU: Уведомления | KK: Хабарландырулар
permissionsstatus.s_1: RU: Уведомления | KK: Хабарландырулар
permissionsstatus.s_2: RU: Геолокация | KK: Геолокация
permissionsstatus.s_3: RU: Геолокация | KK: Геолокация
permissionsstatus.s_4: RU: Интернет | KK: Интернет
permissionsstatus.s_5: RU: Интернет | KK: Интернет
permissionsstatus.s_6: RU: Всё готово! | KK: Барлығы дайын!
permissionsstatus.s_7: RU: Всё готово! | KK: Барлығы дайын!
permissionsstatus.s_8: RU: \n | KK: \n
permissionsstatus.s_9: RU: Разрешения | KK: Рұқсаттар
permissionsstatus.s_10: RU: Требуются разрешения | KK: Рұқсаттар қажет
permissionsstatus.s_11: RU: Требуются разрешения | KK: Рұқсаттар қажет
permissionsstatus.s_12: RU: \n | KK: \n
permissionsstatus.s_14: RU: Проверка... | KK: Тексерілуде...
permissionsstatus.s_15: RU: Проверить снова | KK: Қайтадан тексеріңіз
aboutapp.s_0: RU: Версия {APP_VERSION} | KK: Нұсқа {APP_VERSION}
aboutapp.s_1: RU: Версия {APP_VERSION} | KK: Нұсқа {APP_VERSION}
aboutapp.s_2: RU: Что доступно в приложении | KK: Қосымшада не қолжетімді
aboutapp.s_3: RU: Участие в проектах и выполнение задач | KK: Жобаларға қатысу және тапсырмаларды орындау
aboutapp.s_4: RU: Загрузка фотоотчётов и отслеживание статусов | KK: Фото есептерді жүктеп салу және күйлерді бақылау
aboutapp.s_5: RU: Просмотр баллов, часов и личной активности | KK: Ұпайларды, сағаттарды және жеке белсенділікті көру
aboutapp.s_6: RU: Полезные ссылки | KK: Пайдалы сілтемелер
aboutapp.s_7: RU: Веб-портал | KK: Веб-портал
aboutapp.s_8: RU: Политика конфиденциальности | KK: Құпиялылық саясаты
aboutapp.s_9: RU: Помощь и поддержка | KK: Көмек және қолдау
achievements.s_0: RU: Январь | KK: Қаңтар
achievements.s_1: RU: Февраль | KK: Ақпан
achievements.s_2: RU: Март | KK: Наурыз
achievements.s_3: RU: Апрель | KK: Сәуір
achievements.s_4: RU: Май | KK: Мамыр
achievements.s_5: RU: Июнь | KK: Маусым
achievements.s_6: RU: Июль | KK: Шілде
achievements.s_7: RU: Август | KK: Тамыз
achievements.s_8: RU: Сентябрь | KK: Қыркүйек
achievements.s_9: RU: Октябрь | KK: Қазан
achievements.s_10: RU: Ноябрь | KK: Қараша
achievements.s_11: RU: Декабрь | KK: Желтоқсан
achievements.s_12: RU: Январь | KK: Қаңтар
achievements.s_13: RU: Февраль | KK: Ақпан
achievements.s_14: RU: Март | KK: Наурыз
achievements.s_15: RU: Апрель | KK: Сәуір
achievements.s_16: RU: Май | KK: Мамыр
achievements.s_17: RU: Июнь | KK: Маусым
achievements.s_18: RU: Июль | KK: Шілде
achievements.s_19: RU: Август | KK: Тамыз
achievements.s_20: RU: Сентябрь | KK: Қыркүйек
achievements.s_21: RU: Октябрь | KK: Қазан
achievements.s_22: RU: Ноябрь | KK: Қараша
achievements.s_23: RU: Декабрь | KK: Желтоқсан
achievements.s_24: RU: Январь | KK: Қаңтар
achievements.s_25: RU: Февраль | KK: Ақпан
achievements.s_26: RU: Март | KK: Наурыз
achievements.s_27: RU: Апрель | KK: Сәуір
achievements.s_28: RU: Май | KK: Мамыр
achievements.s_29: RU: Июнь | KK: Маусым
achievements.s_30: RU: Июль | KK: Шілде
achievements.s_31: RU: Янв. | KK: қаңтар
achievements.s_32: RU: Фев. | KK: ақпан
achievements.s_33: RU: Мар | KK: наурыз
achievements.s_34: RU: Апр | KK: Сәуір
achievements.s_35: RU: Май | KK: мамыр
achievements.s_36: RU: Июн | KK: маусым
achievements.s_37: RU: Июл. | KK: шілде
achievements.s_38: RU: Воскресенье | KK: Жексенбі
achievements.s_39: RU: Бронза | KK: Қола
achievements.s_40: RU: Бронза | KK: Қола
achievements.s_41: RU: Бронза | KK: Қола
achievements.s_42: RU: Серебро | KK: Күміс
achievements.s_43: RU: Янв | KK: Қаң
achievements.s_44: RU: Фев | KK: Ақп
achievements.s_45: RU: Мар | KK: Нау
achievements.s_46: RU: Апр | KK: Сәу
achievements.s_47: RU: Май | KK: Мам
achievements.s_48: RU: Июн | KK: Мау
achievements.s_49: RU: Июл | KK: Шіл
achievements.s_50: RU: Авг | KK: Там
achievements.s_51: RU: Сен | KK: Қыр
achievements.s_52: RU: Окт | KK: Қаз
achievements.s_53: RU: Ноя | KK: Қар
achievements.s_54: RU: Дек | KK: Жел
achievements.s_55: RU: Выполнено | KK: Аяқталды
achievements.s_56: RU: Достижения | KK: Жетістіктер
achievements.s_57: RU: Достижения | KK: Жетістіктер
achievements.s_58: RU: ОБЩИЙ ПРОГРЕСС | KK: ЖАЛПЫ ПРОГРЕСС
achievements.s_59: RU: Уровень {stats.level} | KK: Деңгей {stats.level}
achievements.s_62: RU: ИЗ {stats.total_achievements} | KK: {stats.total_achievements} ҚАЙДАН
achievements.s_63: RU: Активность | KK: Белсенділік
achievements.s_64: RU: За последние 6 месяцев | KK: Соңғы 6 айда
achievements.s_65: RU: Получено очков | KK: Ұпайлар алынды
achievements.s_66: RU: Ваш вклад в общество | KK: Сіздің қоғамға қосқан үлесіңіз
achievements.s_67: RU: набрано очков | KK: ұпай жинады
achievements.s_68: RU: задач решено | KK: тапсырма орындалды
achievements.s_69: RU: Все награды | KK: Барлық марапаттар
achievements.s_73: RU: Ничего не найдено | KK: Ештеңе табылмады
achievements.s_74: RU: Выбор периода | KK: Кезеңді таңдаңыз
achievements.s_75: RU: Начало: | KK: Бастау:
achievements.s_76: RU: Конец: | KK: Соңы:
achievements.s_77: RU: Отмена | KK: Болдырмау
achievements.s_78: RU: Сбросить | KK: Қалпына келтіру
achievements.s_79: RU: Применить | KK: Қолдану
achievements.s_80: RU: Активность | KK: Белсенділік
achievements.s_81: RU: \n\n | KK: \n\n
achievements.s_82: RU: \n\n | KK: \n\n
achievements.s_83: RU: 100% | KK: 100%
calendareventdetail.s_0: RU: Старт проекта | KK: Жобаның басталуы
calendareventdetail.s_1: RU: Завершение проекта | KK: Жобаның аяқталуы
calendareventdetail.s_2: RU: Задача | KK: Тапсырма
calendareventdetail.s_3: RU: Завершено | KK: Аяқталды
calendareventdetail.s_4: RU: Одобрено | KK: Бекітілді
calendareventdetail.s_5: RU: На проверке | KK: Қаралуда
calendareventdetail.s_6: RU: На доработке | KK: Өңдеуде
calendareventdetail.s_7: RU: Отклонено | KK: Қабылданбады
calendareventdetail.s_8: RU: В работе | KK: Орындалуда
calendareventdetail.s_9: RU: В архиве | KK: Мұрағатта
calendareventdetail.s_10: RU: Открыта | KK: Ашық
calendareventdetail.s_11: RU: Весь день | KK: Күні бойы
calendareventdetail.s_12: RU: Время уточняется | KK: Уақыты нақтылануда
calendareventdetail.s_13: RU: Локация уточняется | KK: Өтетін орны нақтылануда
calendareventdetail.s_14: RU: Ошибка | KK: Қате
calendareventdetail.s_15: RU: Не удалось открыть меню отправки. | KK: Жіберу мәзірін ашу мүмкін болмады.
calendareventdetail.s_16: RU: Внимание | KK: Назар аударыңыз
calendareventdetail.s_17: RU: Для этого события пока не указана карта. | KK: Бұл оқиғаға арналған карта әлі тізімде жоқ.
calendareventdetail.s_18: RU: Не удалось обновить напоминание. | KK: Еске салғышты жаңарту мүмкін болмады.
calendareventdetail.s_19: RU: Не удалось обновить напоминание. | KK: Еске салғышты жаңарту мүмкін болмады.
calendareventdetail.s_20: RU: Детали события | KK: Оқиға толығырақ
calendareventdetail.s_21: RU: Дата | KK: Күн
calendareventdetail.s_22: RU: Время | KK: Уақыт
calendareventdetail.s_23: RU: Локация | KK: Орналасқан жері
calendareventdetail.s_24: RU: Открыть карту | KK: Картадан ашу
calendareventdetail.s_25: RU: Статус | KK: Күй
calendareventdetail.s_26: RU: Описание | KK: Сипаттамасы
calendareventdetail.s_27: RU: Описание | KK: Сипаттамасы
calendareventdetail.s_28: RU: Участники | KK: Қатысушылар
calendareventdetail.s_30: RU: Список участников пока не заполнен. | KK: Қатысушылар тізімі әлі бос.
calendareventdetail.s_31: RU: Напомнить за 30 минут | KK: 30 минут бұрын еске салу
calendareventdetail.s_32: RU: Локальное уведомление уже запланировано. | KK: Хабарлама орнатылды.
calendareventdetail.s_33: RU: Локальное уведомление уже запланировано. | KK: Хабарлама орнатылды.
calendareventdetail.s_34: RU: Связанный проект | KK: Қатысты жоба
calendareventdetail.s_35: RU: Связанный проект | KK: Қатысты жоба
calendareventdetail.s_36: RU: Открыть задачу | KK: Тапсырманы ашу
calendar.s_0: RU: ../../theme | KK: ../../theme
calendar.s_1: RU: ВС | KK: ЖС
calendar.s_2: RU: ПН | KK: ДС
calendar.s_3: RU: ВТ | KK: СС
calendar.s_4: RU: СР | KK: СР
calendar.s_5: RU: ЧТ | KK: БС
calendar.s_6: RU: ПТ | KK: ЖМ
calendar.s_7: RU: Старт проекта | KK: Жобаның басталуы
calendar.s_8: RU: Завершение проекта | KK: Жобаның аяқталуы
calendar.s_9: RU: Задача | KK: Тапсырма
calendar.s_10: RU: Завершено | KK: Аяқталды
calendar.s_11: RU: Одобрено | KK: Бекітілді
calendar.s_12: RU: На проверке | KK: Тексерісте
calendar.s_13: RU: На доработке | KK: Өңдеуде
calendar.s_14: RU: Отклонено | KK: Қабылданбады
calendar.s_15: RU: В работе | KK: Орындалуда
calendar.s_16: RU: Открыта | KK: Ашық
calendar.s_17: RU: В архиве | KK: Мұрағатта
calendar.s_18: RU: Весь день | KK: Күні бойы
calendar.s_19: RU: Время уточняется | KK: Уақыты нақтылануда
calendar.s_20: RU: Локация уточняется | KK: Өтетін орны нақтылануда
calendar.s_21: RU: Ошибка загрузки календаря: | KK: Күнтізбені жүктеу қатесі:
calendar.s_22: RU: Загружаем календарь задач... | KK: Тапсырмалар күнтізбесі жүктелуде...
calendar.s_23: RU: Календарь волонтёра | KK: Еріктілер күнтізбесі
calendar.s_24: RU: Календарь волонтёра | KK: Еріктілер күнтізбесі
calendar.s_25: RU: События на {formatSelectedDateTitle(selectedDateKey)} | KK: {formatSelectedDateTitle(selectedDateKey)} күнгі оқиғалар
calendar.s_26: RU: На выбранный день событий нет | KK: Таңдалған күні ешқандай оқиға жоқ
calendar.s_27: RU: На выбранный день событий нет | KK: Таңдалған күні ешқандай оқиға жоқ
changepassword.s_0: RU: Введите текущий пароль | KK: Ағымдағы құпия сөзді енгізіңіз
changepassword.s_1: RU: Введите новый пароль | KK: Жаңа құпия сөзді енгізіңіз
changepassword.s_2: RU: Введите новый пароль | KK: Жаңа құпия сөзді енгізіңіз
changepassword.s_3: RU: Повторите новый пароль | KK: Жаңа құпия сөзді қайталаңыз
changepassword.s_4: RU: Повторите новый пароль | KK: Жаңа құпия сөзді қайталаңыз
changepassword.s_5: RU: Новый пароль должен отличаться от текущего | KK: Жаңа құпия сөз қазіргіден басқаша болуы керек
changepassword.s_6: RU: Успешно | KK: Сәтті
changepassword.s_7: RU: Пароль успешно изменен. | KK: Құпия сөз сәтті өзгертілді.
changepassword.s_8: RU: Не удалось изменить пароль. | KK: Құпия сөзді өзгерту мүмкін болмады.
changepassword.s_9: RU: Изменить пароль | KK: Құпия сөзді өзгерту
changepassword.s_11: RU: Текущий пароль | KK: ағымдағы құпия сөз
changepassword.s_12: RU: Текущий пароль | KK: ағымдағы құпия сөз
changepassword.s_13: RU: Новый пароль | KK: Жаңа құпия сөз
changepassword.s_14: RU: Новый пароль | KK: Жаңа құпия сөз
changepassword.s_15: RU: Повторите новый пароль | KK: Жаңа құпия сөзді қайталаңыз
changepassword.s_16: RU: Повторите новый пароль | KK: Жаңа құпия сөзді қайталаңыз
changepassword.s_17: RU: Сохранить новый пароль | KK: Жаңа құпия сөзді сақтаңыз
chatdetail.s_0: RU: Вложение | KK: Тіркеме
chatdetail.s_1: RU: Вложение | KK: Тіркеме
chatdetail.s_2: RU: Этот чат больше недоступен, потому что проект уже не активен. | KK: Бұл чат енді қолжетімді емес, себебі жоба енді белсенді емес.
chatdetail.s_3: RU: Не удалось загрузить сообщения. Попробуйте ещё раз. | KK: Хабарлар жүктелмеді. Қайтадан байқап көріңіз.
chatdetail.s_4: RU: Ошибка | KK: Қате
chatdetail.s_5: RU: Не удалось отправить сообщение. Попробуйте ещё раз. | KK: Хабарды жіберу мүмкін болмады. Қайтадан байқап көріңіз.
chatdetail.s_6: RU: Нет доступа | KK: Кіру жоқ
chatdetail.s_7: RU: Разрешите доступ к галерее, чтобы выбрать фото. | KK: Фотосуретті таңдау үшін галереяға кіруге рұқсат беріңіз.
chatdetail.s_8: RU: Image picker error: | KK: Кескінді таңдауда қате:
chatdetail.s_9: RU: Ошибка | KK: Қате
chatdetail.s_10: RU: Активный проектный чат | KK: Белсенді жоба чаты
chatdetail.s_11: RU: Активный проектный чат | KK: Белсенді жоба чаты
chatdetail.s_12: RU: Активный проектный чат | KK: Белсенді жоба чаты
chatdetail.s_13: RU: Только фото | KK: Тек фотосурет
chatdetail.s_14: RU: Только фото | KK: Тек фотосурет
chatdetail.s_15: RU: Только фото | KK: Тек фотосурет
chatdetail.s_16: RU: Чат недоступен | KK: Чат қолжетімді емес
chatdetail.s_17: RU: Назад | KK: Артқа
chatdetail.s_19: RU: Сообщение... | KK: Хабарлама...
chatdetail.s_20: RU: Фильтр сообщений | KK: Хабар сүзгісі
chatdetail.s_21: RU: Все | KK: Барлығы
chatdetail.s_22: RU: Фото | KK: Фото
chatdetail.s_23: RU: Мои | KK: Менің
chatdetail.s_24: RU: Обновить чат | KK: Чатты жаңарту
chatdetail.s_25: RU: Отметить как прочитанное | KK: Оқылған деп белгілеңіз
chatdetail.s_26: RU: Сбросить фильтр | KK: Сүзгіні қалпына келтіру
chatdetail.s_27: RU: Прикрепить | KK: Қоса тіркеу
chatdetail.s_28: RU: Выбрать фото | KK: Фотосуретті таңдаңыз
chats.s_0: RU: Вчера | KK: Кеше
chats.s_1: RU: Сообщений пока нет | KK: Әлі хабарлар жоқ
chats.s_2: RU: Удалить | KK: Жою
chats.s_3: RU: Ничего не найдено | KK: Ештеңе табылмады
chats.s_4: RU: Пока нет чатов | KK: Әзірге чаттар жоқ
chats.s_5: RU: Попробуйте изменить поиск или снять фильтры. | KK: Іздеу сұрауын өзгертіңіз немесе сүзгілерді тазалаңыз.
chats.s_6: RU: Попробуйте изменить поиск или снять фильтры. | KK: Іздеу сұрауын өзгертіңіз немесе сүзгілерді тазалаңыз.
chats.s_7: RU: Сбросить фильтры | KK: Сүзгілерді тазалау
chats.s_8: RU: Найти проекты | KK: Жобаларды табыңыз
chats.s_9: RU: Сообщения | KK: Хабарламалар
chats.s_10: RU: Поиск чатов... | KK: Чаттарды іздеу...
chats.s_11: RU: Все | KK: Барлығы
chats.s_12: RU: Проекты | KK: Жобалар
chats.s_13: RU: Непрочитанные | KK: Оқылмаған
chats.s_14: RU: Обновить | KK: Жаңарту
chats.s_15: RU: Показать все чаты | KK: Барлық чаттарды көрсету
chats.s_16: RU: Только непрочитанные | KK: Тек оқылмағандар
chats.s_17: RU: Сбросить фильтры | KK: Сүзгілерді тазалау
dashboard.s_0: RU: Пользователь | KK: Пайдаланушы
dashboard.s_1: RU: Добро пожаловать! | KK: Қош келдіңіз!
dashboard.s_2: RU: Добро пожаловать! | KK: Қош келдіңіз!
dashboard.s_3: RU: Trust Factor | KK: Trust Factor
dashboard.s_4: RU: Ваша статистика | KK: Сіздің статистикаңыз
dashboard.s_5: RU: Ваша статистика | KK: Сіздің статистикаңыз
dashboard.s_6: RU: Поиск и фильтры | KK: Іздеу және сүзгілер
dashboard.s_7: RU: Поиск и фильтры | KK: Іздеу және сүзгілер
dashboard.s_8: RU: Недостаточно Trust Factor | KK: Trust Factor жеткіліксіз
dashboard.s_9: RU: Недостаточно Trust Factor | KK: Trust Factor жеткіліксіз
dashboard.s_10: RU: Не удалось присоединиться к проекту | KK: Жобаға қосылу мүмкін болмады
dashboard.s_11: RU: Недостаточно Trust Factor | KK: Trust Factor жеткіліксіз
dashboard.s_12: RU: Ошибка | KK: Қате
dashboard.s_13: RU: Ошибка | KK: Қате
dashboard.s_14: RU: Укажите причину выхода из проекта | KK: Жобадан шығу себебін көрсетіңіз
dashboard.s_15: RU: Не удалось покинуть проект | KK: Жобадан шығу мүмкін болмады
dashboard.s_16: RU: Не удалось покинуть проект | KK: Жобадан шығу мүмкін болмады
dashboard.s_17: RU: проекты | KK: жобалар
dashboard.s_18: RU: статистика | KK: статистика
dashboard.s_19: RU: рекомендации | KK: ұсыныстар
dashboard.s_20: RU: Ближайшая задача | KK: Алдағы тапсырма
dashboard.s_21: RU: Все задачи | KK: Барлық тапсырмалар
dashboard.s_22: RU: Задача без названия | KK: Атаусыз тапсырма
dashboard.s_23: RU: Проект не указан | KK: Жоба көрсетілмеген
dashboard.s_24: RU: Срок не указан | KK: Мерзімі көрсетілмеген
dashboard.s_25: RU: Сегодня | KK: Бүгін
dashboard.s_26: RU: На неделе | KK: Осы аптада
dashboard.s_27: RU: В этом месяце | KK: Осы айда
dashboard.s_28: RU: Очистить все | KK: Бәрін тазалау
dashboard.s_34: RU: Избранное | KK: Таңдаулылар
dashboard.s_35: RU: Проекты для вас | KK: Сізге арналған жобалар
dashboard.s_38: RU: Локация | KK: Орналасқан жері
dashboard.s_39: RU: Предстоящие возможности | KK: Алдағы мүмкіндіктер
dashboard.s_40: RU: проект | KK: жоба
dashboard.s_41: RU: проекта | KK: жоба
dashboard.s_42: RU: проектов | KK: жобалар
dashboard.s_43: RU: 1 && filteredProjects.length | KK: 1 && filteredProjects.length
dashboard.s_44: RU: Проектов пока нет | KK: Әзірге жобалар жоқ
dashboard.s_45: RU: Проектов пока нет | KK: Әзірге жобалар жоқ
dashboard.s_46: RU: Все проекты загружены | KK: Барлық жобалар жүктелді
dashboard.s_47: RU: проекты | KK: жобалар
dashboard.s_48: RU: проекты | KK: жобалар
dashboard.s_49: RU: статистика | KK: статистика
dashboard.s_50: RU: Фильтры | KK: Сүзгілер
dashboard.s_51: RU: Сортировка | KK: Сұрыптау
dashboard.s_52: RU: Новые | KK: Жаңалары
dashboard.s_53: RU: Новые | KK: Жаңалары
dashboard.s_54: RU: Новые | KK: Жаңалары
dashboard.s_55: RU: Популярные | KK: Танымалдары
dashboard.s_56: RU: Тип проекта | KK: Жоба түрі
dashboard.s_57: RU: Все | KK: Барлығы
dashboard.s_58: RU: Все | KK: Барлығы
dashboard.s_59: RU: Все | KK: Барлығы
dashboard.s_60: RU: Социальная помощь | KK: Әлеуметтік көмек
dashboard.s_61: RU: Дата начала | KK: Басталу күні
dashboard.s_62: RU: Все | KK: Барлығы
dashboard.s_63: RU: Все | KK: Барлығы
dashboard.s_64: RU: Все | KK: Барлығы
dashboard.s_65: RU: Сегодня | KK: Бүгін
dashboard.s_66: RU: Теги | KK: Тегтер
dashboard.s_67: RU: Сбросить | KK: Тазалау
dashboard.s_68: RU: Применить | KK: Қолдану
dashboard.s_70: RU: Trust Factor (TF) | KK: Сенім факторы (TF)
dashboard.s_71: RU: Максимум: 30 баллов. | KK: Максималды: 30 ұпай.
dashboard.s_72: RU: При TF = 0 нельзя вступать в проекты. | KK: TF = 0 болғанда, жобаларға қосыла алмайсыз.
dashboard.s_73: RU: + Начисляются баллы | KK: + Балл қосылады
dashboard.s_74: RU: Оценка фотоотчёта 5 ⭐ | KK: Фоторепортаж рейтингі 5 ⭐
dashboard.s_75: RU: Оценка фотоотчёта 4 ⭐ | KK: Фоторепортаж рейтингі 4 ⭐
dashboard.s_76: RU: Оценка фотоотчёта 3 ⭐ | KK: Фоторепортаж рейтингі 3 ⭐
dashboard.s_77: RU: — Снимаются баллы | KK: — Балл алынады
dashboard.s_78: RU: Выход из проекта | KK: Жобадан шығу
dashboard.s_79: RU: Оценка фотоотчёта 1–2 ⭐ | KK: Фоторепортаж рейтингі 1–2 ⭐
dashboard.s_80: RU: Отклонение задачи | KK: Тапсырманы қабылдамау
dashboard.s_82: RU: Присоединиться к проекту? | KK: Жобаға қосыласыз ба?
dashboard.s_83: RU: Локация не указана | KK: Орын көрсетілмеген
dashboard.s_86: RU: Отмена | KK: Болдырмау
